	1, 5 (0)
		 y+1 --> (114, 37)
 lehet_e: 114, 35 nem (mar bejart)
	46, 68 (4445)
 lehet_e: 47, 68 igen
		 x+1 --> (47, 68)
 lehet_e: 45, 68 nem (mar bejart)
 lehet_e: 46, 69 nem (fal)
 lehet_e: 46, 67 nem (fal)
	39, 79 (4444)
 lehet_e: 40, 79 nem (mar bejart)
 lehet_e: 38, 79 igen
		 x-1 --> (38, 79)
 lehet_e: 39, 80 nem (fal)
 lehet_e: 39, 78 nem (fal)
	40, 80 (4443)
 lehet_e: 41, 80 nem (fal)
 lehet_e: 39, 80 nem (fal)
 lehet_e: 40, 81 nem (mar bejart)
 lehet_e: 40, 79 nem (mar bejart)
	43, 83 (4442)
 lehet_e: 44, 83 igen
		 x+1 --> (44, 83)
 lehet_e: 42, 83 nem (mar bejart)
 lehet_e: 43, 84 nem (fal)
 lehet_e: 43, 82 nem (fal)
	41, 87 (4441)
 lehet_e: 42, 87 igen
		 x+1 --> (42, 87)
 lehet_e: 40, 87 nem (mar bejart)
 lehet_e: 41, 88 nem (fal)
 lehet_e: 41, 86 nem (fal)
	39, 89 (4440)
 lehet_e: 40, 89 igen
		 x+1 --> (40, 89)
 lehet_e: 38, 89 nem (fal)
 lehet_e: 39, 90 nem (fal)
 lehet_e: 39, 88 nem (mar bejart)
	28, 72 (4439)
 lehet_e: 29, 72 nem (fal)
 lehet_e: 27, 72 nem (fal)
 lehet_e: 28, 73 igen
		 y+1 --> (28, 73)
 lehet_e: 28, 71 nem (mar bejart)
	3, 71 (4438)
 lehet_e: 4, 71 nem (fal)
 lehet_e: 2, 71 nem (fal)
 lehet_e: 3, 72 igen
		 y+1 --> (3, 72)
 lehet_e: 3, 70 nem (mar bejart)
	10, 94 (4437)
 lehet_e: 11, 94 nem (fal)
 lehet_e: 9, 94 nem (fal)
 lehet_e: 10, 95 igen
		 y+1 --> (10, 95)
 lehet_e: 10, 93 nem (mar bejart)
	7, 91 (4436)
 lehet_e: 8, 91 nem (mar bejart)
 lehet_e: 6, 91 igen
		 x-1 --> (6, 91)
 lehet_e: 7, 92 nem (fal)
 lehet_e: 7, 90 nem (fal)
	6, 91 (4500)
 lehet_e: 7, 91 nem (mar bejart)
 lehet_e: 5, 91 igen
		 x-1 --> (5, 91)
 lehet_e: 6, 92 nem (fal)
 lehet_e: 6, 90 nem (fal)
	10, 95 (4499)
 lehet_e: 11, 95 nem (fal)
 lehet_e: 9, 95 nem (fal)
 lehet_e: 10, 96 igen
		 y+1 --> (10, 96)
 lehet_e: 10, 94 nem (mar bejart)
	3, 72 (4498)
 lehet_e: 4, 72 nem (fal)
 lehet_e: 2, 72 nem (fal)
 lehet_e: 3, 73 igen
		 y+1 --> (3, 73)
 lehet_e: 3, 71 nem (mar bejart)
	28, 73 (4497)
 lehet_e: 29, 73 nem (fal)
 lehet_e: 27, 73 nem (fal)
 lehet_e: 28, 74 igen
		 y+1 --> (28, 74)
 lehet_e: 28, 72 nem (mar bejart)
	40, 89 (4496)
 lehet_e: 41, 89 nem (fal)
 lehet_e: 39, 89 nem (mar bejart)
 lehet_e: 40, 90 igen
		 y+1 --> (40, 90)
 lehet_e: 40, 88 nem (fal)
	42, 87 (4495)
 lehet_e: 43, 87 igen
		 x+1 --> (43, 87)
 lehet_e: 41, 87 nem (mar bejart)
 lehet_e: 42, 88 igen
		 y+1 --> (42, 88)
 lehet_e: 42, 86 nem (fal)
	44, 83 (4494)
 lehet_e: 45, 83 igen
		 x+1 --> (45, 83)
 lehet_e: 43, 83 nem (mar bejart)
 lehet_e: 44, 84 nem (fal)
 lehet_e: 44, 82 nem (fal)
	38, 79 (4493)
 lehet_e: 39, 79 nem (mar bejart)
 lehet_e: 37, 79 nem (fal)
 lehet_e: 38, 80 nem (fal)
 lehet_e: 38, 78 nem (fal)
	47, 68 (4492)
 lehet_e: 48, 68 igen
		 x+1 --> (48, 68)
 lehet_e: 46, 68 nem (mar bejart)
 lehet_e: 47, 69 nem (fal)
 lehet_e: 47, 67 nem (fal)
	114, 37 (4491)
 lehet_e: 115, 37 nem (fal)
 lehet_e: 113, 37 nem (fal)
 lehet_e: 114, 38 igen
		 y+1 --> (114, 38)
 lehet_e: 114, 36 nem (mar bejart)
	96, 3 (4490)
 lehet_e: 97, 3 nem (mar bejart)
 lehet_e: 95, 3 igen
		 x-1 --> (95, 3)
 lehet_e: 96, 4 nem (fal)
 lehet_e: 96, 2 nem (fal)
	98, 1 (4489)
 lehet_e: 99, 1 nem (mar bejart)
 lehet_e: 97, 1 igen
		 x-1 --> (97, 1)
 lehet_e: 98, 2 nem (fal)
 lehet_e: 98, 0 nem (fal)
	92, 5 (4488)
 lehet_e: 93, 5 nem (mar bejart)
 lehet_e: 91, 5 igen
		 x-1 --> (91, 5)
 lehet_e: 92, 6 nem (fal)
 lehet_e: 92, 4 nem (fal)
	90, 7 (4487)
 lehet_e: 91, 7 nem (mar bejart)
 lehet_e: 89, 7 nem (fal)
 lehet_e: 90, 8 nem (mar bejart)
 lehet_e: 90, 6 nem (fal)
	105, 54 (4486)
 lehet_e: 106, 54 igen
		 x+1 --> (106, 54)
 lehet_e: 104, 54 nem (fal)
 lehet_e: 105, 55 nem (mar bejart)
 lehet_e: 105, 53 nem (fal)
	116, 81 (4485)
 lehet_e: 117, 81 nem (fal)
 lehet_e: 115, 81 nem (fal)
 lehet_e: 116, 82 nem (mar bejart)
 lehet_e: 116, 80 igen
		 y-1 --> (116, 80)
	101, 84 (4484)
 lehet_e: 102, 84 igen
		 x+1 --> (102, 84)
 lehet_e: 100, 84 nem (fal)
 lehet_e: 101, 85 nem (fal)
 lehet_e: 101, 83 nem (mar bejart)
	85, 118 (4483)
 lehet_e: 86, 118 igen
		 x+1 --> (86, 118)
 lehet_e: 84, 118 nem (mar bejart)
 lehet_e: 85, 119 nem (fal)
 lehet_e: 85, 117 nem (fal)
	100, 105 (4482)
 lehet_e: 101, 105 nem (fal)
 lehet_e: 99, 105 nem (fal)
 lehet_e: 100, 106 igen
		 y+1 --> (100, 106)
 lehet_e: 100, 104 nem (mar bejart)
	66, 115 (4481)
 lehet_e: 67, 115 nem (fal)
 lehet_e: 65, 115 nem (fal)
 lehet_e: 66, 116 nem (mar bejart)
 lehet_e: 66, 114 igen
		 y-1 --> (66, 114)
	68, 113 (4480)
 lehet_e: 69, 113 igen
		 x+1 --> (69, 113)
 lehet_e: 67, 113 nem (fal)
 lehet_e: 68, 114 nem (mar bejart)
 lehet_e: 68, 112 nem (fal)
	79, 118 (4479)
 lehet_e: 80, 118 nem (fal)
 lehet_e: 78, 118 nem (mar bejart)
 lehet_e: 79, 119 nem (fal)
 lehet_e: 79, 117 igen
		 y-1 --> (79, 117)
	69, 120 (4478)
 lehet_e: 70, 120 nem (fal)
 lehet_e: 68, 120 nem (fal)
 lehet_e: 69, 121 igen
		 y+1 --> (69, 121)
 lehet_e: 69, 119 nem (mar bejart)
	73, 108 (4477)
 lehet_e: 74, 108 nem (fal)
 lehet_e: 72, 108 nem (fal)
 lehet_e: 73, 109 nem (mar bejart)
 lehet_e: 73, 107 igen
		 y-1 --> (73, 107)
	105, 88 (4476)
 lehet_e: 106, 88 nem (mar bejart)
 lehet_e: 104, 88 igen
		 x-1 --> (104, 88)
 lehet_e: 105, 89 nem (fal)
 lehet_e: 105, 87 nem (fal)
	117, 90 (4475)
 lehet_e: 118, 90 igen
		 x+1 --> (118, 90)
 lehet_e: 116, 90 nem (mar bejart)
 lehet_e: 117, 91 nem (fal)
 lehet_e: 117, 89 nem (fal)
	60, 115 (4474)
 lehet_e: 61, 115 nem (fal)
 lehet_e: 59, 115 nem (fal)
 lehet_e: 60, 116 igen
		 y+1 --> (60, 116)
 lehet_e: 60, 114 nem (mar bejart)
	63, 116 (4473)
 lehet_e: 64, 116 nem (mar bejart)
 lehet_e: 62, 116 igen
		 x-1 --> (62, 116)
 lehet_e: 63, 117 nem (fal)
 lehet_e: 63, 115 nem (fal)
	65, 116 (4472)
 lehet_e: 66, 116 nem (mar bejart)
 lehet_e: 64, 116 nem (mar bejart)
 lehet_e: 65, 117 nem (fal)
 lehet_e: 65, 115 nem (fal)
	64, 99 (4471)
 lehet_e: 65, 99 igen
		 x+1 --> (65, 99)
 lehet_e: 63, 99 nem (mar bejart)
 lehet_e: 64, 100 nem (fal)
 lehet_e: 64, 98 nem (fal)
	109, 58 (4470)
 lehet_e: 110, 58 igen
		 x+1 --> (110, 58)
 lehet_e: 108, 58 nem (fal)
 lehet_e: 109, 59 igen
		 y+1 --> (109, 59)
 lehet_e: 109, 57 nem (mar bejart)
	97, 74 (4469)
 lehet_e: 98, 74 nem (fal)
 lehet_e: 96, 74 nem (fal)
 lehet_e: 97, 75 nem (mar bejart)
 lehet_e: 97, 73 igen
		 y-1 --> (97, 73)
	97, 73 (4531)
 lehet_e: 98, 73 nem (fal)
 lehet_e: 96, 73 nem (fal)
 lehet_e: 97, 74 nem (mar bejart)
 lehet_e: 97, 72 igen
		 y-1 --> (97, 72)
	109, 59 (4530)
 lehet_e: 110, 59 nem (fal)
 lehet_e: 108, 59 nem (fal)
 lehet_e: 109, 60 nem (fal)
 lehet_e: 109, 58 nem (mar bejart)
	110, 58 (4529)
 lehet_e: 111, 58 igen
		 x+1 --> (111, 58)
 lehet_e: 109, 58 nem (mar bejart)
 lehet_e: 110, 59 nem (fal)
 lehet_e: 110, 57 nem (fal)
	65, 99 (4528)
 lehet_e: 66, 99 igen
		 x+1 --> (66, 99)
 lehet_e: 64, 99 nem (mar bejart)
 lehet_e: 65, 100 nem (fal)
 lehet_e: 65, 98 nem (fal)
	62, 116 (4527)
 lehet_e: 63, 116 nem (mar bejart)
 lehet_e: 61, 116 igen
		 x-1 --> (61, 116)
 lehet_e: 62, 117 nem (fal)
 lehet_e: 62, 115 igen
		 y-1 --> (62, 115)
	60, 116 (4526)
 lehet_e: 61, 116 nem (mar bejart)
 lehet_e: 59, 116 igen
		 x-1 --> (59, 116)
 lehet_e: 60, 117 nem (fal)
 lehet_e: 60, 115 nem (mar bejart)
	118, 90 (4525)
 lehet_e: 119, 90 nem (fal)
 lehet_e: 117, 90 nem (mar bejart)
 lehet_e: 118, 91 nem (fal)
 lehet_e: 118, 89 igen
		 y-1 --> (118, 89)
	104, 88 (4524)
 lehet_e: 105, 88 nem (mar bejart)
 lehet_e: 103, 88 igen
		 x-1 --> (103, 88)
 lehet_e: 104, 89 nem (fal)
 lehet_e: 104, 87 nem (fal)
	73, 107 (4523)
 lehet_e: 74, 107 nem (fal)
 lehet_e: 72, 107 nem (fal)
 lehet_e: 73, 108 nem (mar bejart)
 lehet_e: 73, 106 igen
		 y-1 --> (73, 106)
	69, 121 (4522)
 lehet_e: 70, 121 nem (fal)
 lehet_e: 68, 121 nem (fal)
 lehet_e: 69, 122 igen
		 y+1 --> (69, 122)
 lehet_e: 69, 120 nem (mar bejart)
	79, 117 (4521)
 lehet_e: 80, 117 nem (fal)
 lehet_e: 78, 117 nem (fal)
 lehet_e: 79, 118 nem (mar bejart)
 lehet_e: 79, 116 igen
		 y-1 --> (79, 116)
	69, 113 (4520)
 lehet_e: 70, 113 igen
		 x+1 --> (70, 113)
 lehet_e: 68, 113 nem (mar bejart)
 lehet_e: 69, 114 nem (fal)
 lehet_e: 69, 112 nem (fal)
	66, 114 (4519)
 lehet_e: 67, 114 nem (fal)
 lehet_e: 65, 114 nem (fal)
 lehet_e: 66, 115 nem (mar bejart)
 lehet_e: 66, 113 igen
		 y-1 --> (66, 113)
	100, 106 (4518)
 lehet_e: 101, 106 nem (fal)
 lehet_e: 99, 106 nem (fal)
 lehet_e: 100, 107 igen
		 y+1 --> (100, 107)
 lehet_e: 100, 105 nem (mar bejart)
	86, 118 (4517)
 lehet_e: 87, 118 igen
		 x+1 --> (87, 118)
 lehet_e: 85, 118 nem (mar bejart)
 lehet_e: 86, 119 nem (fal)
 lehet_e: 86, 117 nem (fal)
	102, 84 (4516)
 lehet_e: 103, 84 igen
		 x+1 --> (103, 84)
 lehet_e: 101, 84 nem (mar bejart)
 lehet_e: 102, 85 nem (fal)
 lehet_e: 102, 83 nem (fal)
	116, 80 (4515)
 lehet_e: 117, 80 nem (fal)
 lehet_e: 115, 80 nem (fal)
 lehet_e: 116, 81 nem (mar bejart)
 lehet_e: 116, 79 igen
		 y-1 --> (116, 79)
	106, 54 (4514)
 lehet_e: 107, 54 igen
		 x+1 --> (107, 54)
 lehet_e: 105, 54 nem (mar bejart)
 lehet_e: 106, 55 nem (fal)
 lehet_e: 106, 53 nem (fal)
	91, 5 (4513)
 lehet_e: 92, 5 nem (mar bejart)
 lehet_e: 90, 5 igen
		 x-1 --> (90, 5)
 lehet_e: 91, 6 nem (fal)
 lehet_e: 91, 4 nem (fal)
	97, 1 (4512)
 lehet_e: 98, 1 nem (mar bejart)
 lehet_e: 96, 1 igen
		 x-1 --> (96, 1)
 lehet_e: 97, 2 nem (fal)
 lehet_e: 97, 0 nem (fal)
	95, 3 (4511)
 lehet_e: 96, 3 nem (mar bejart)
 lehet_e: 94, 3 igen
		 x-1 --> (94, 3)
 lehet_e: 95, 4 nem (fal)
 lehet_e: 95, 2 nem (fal)
	114, 38 (4510)
 lehet_e: 115, 38 nem (fal)
 lehet_e: 113, 38 nem (fal)
 lehet_e: 114, 39 nem (fal)
 lehet_e: 114, 37 nem (mar bejart)
	48, 68 (4509)
 lehet_e: 49, 68 igen
		 x+1 --> (49, 68)
 lehet_e: 47, 68 nem (mar bejart)
 lehet_e: 48, 69 nem (fal)
 lehet_e: 48, 67 nem (fal)
	45, 83 (4508)
 lehet_e: 46, 83 igen
		 x+1 --> (46, 83)
 lehet_e: 44, 83 nem (mar bejart)
 lehet_e: 45, 84 nem (fal)
 lehet_e: 45, 82 nem (fal)
	42, 88 (4507)
 lehet_e: 43, 88 nem (fal)
 lehet_e: 41, 88 nem (fal)
 lehet_e: 42, 89 igen
		 y+1 --> (42, 89)
 lehet_e: 42, 87 nem (mar bejart)
	43, 87 (4506)
 lehet_e: 44, 87 igen
		 x+1 --> (44, 87)
 lehet_e: 42, 87 nem (mar bejart)
 lehet_e: 43, 88 nem (fal)
 lehet_e: 43, 86 nem (fal)
	40, 90 (4505)
 lehet_e: 41, 90 nem (fal)
 lehet_e: 39, 90 nem (fal)
 lehet_e: 40, 91 igen
		 y+1 --> (40, 91)
 lehet_e: 40, 89 nem (mar bejart)
	28, 74 (4504)
 lehet_e: 29, 74 nem (fal)
 lehet_e: 27, 74 nem (fal)
 lehet_e: 28, 75 igen
		 y+1 --> (28, 75)
 lehet_e: 28, 73 nem (mar bejart)
	3, 73 (4503)
 lehet_e: 4, 73 nem (fal)
 lehet_e: 2, 73 nem (fal)
 lehet_e: 3, 74 igen
		 y+1 --> (3, 74)
 lehet_e: 3, 72 nem (mar bejart)
	10, 96 (4502)
 lehet_e: 11, 96 nem (fal)
 lehet_e: 9, 96 nem (fal)
 lehet_e: 10, 97 igen
		 y+1 --> (10, 97)
 lehet_e: 10, 95 nem (mar bejart)
	5, 91 (4501)
 lehet_e: 6, 91 nem (mar bejart)
 lehet_e: 4, 91 igen
		 x-1 --> (4, 91)
 lehet_e: 5, 92 nem (fal)
 lehet_e: 5, 90 nem (fal)
	4, 91 (4561)
 lehet_e: 5, 91 nem (mar bejart)
 lehet_e: 3, 91 igen
		 x-1 --> (3, 91)
 lehet_e: 4, 92 nem (fal)
 lehet_e: 4, 90 nem (fal)
	10, 97 (4560)
 lehet_e: 11, 97 nem (fal)
 lehet_e: 9, 97 nem (fal)
 lehet_e: 10, 98 igen
		 y+1 --> (10, 98)
 lehet_e: 10, 96 nem (mar bejart)
	3, 74 (4559)
 lehet_e: 4, 74 nem (fal)
 lehet_e: 2, 74 nem (fal)
 lehet_e: 3, 75 igen
		 y+1 --> (3, 75)
 lehet_e: 3, 73 nem (mar bejart)
	28, 75 (4558)
 lehet_e: 29, 75 nem (fal)
 lehet_e: 27, 75 nem (fal)
 lehet_e: 28, 76 igen
		 y+1 --> (28, 76)
 lehet_e: 28, 74 nem (mar bejart)
	40, 91 (4557)
 lehet_e: 41, 91 nem (fal)
 lehet_e: 39, 91 igen
		 x-1 --> (39, 91)
 lehet_e: 40, 92 nem (fal)
 lehet_e: 40, 90 nem (mar bejart)
	44, 87 (4556)
 lehet_e: 45, 87 igen
		 x+1 --> (45, 87)
 lehet_e: 43, 87 nem (mar bejart)
 lehet_e: 44, 88 nem (fal)
 lehet_e: 44, 86 nem (fal)
	42, 89 (4555)
 lehet_e: 43, 89 igen
		 x+1 --> (43, 89)
 lehet_e: 41, 89 nem (fal)
 lehet_e: 42, 90 igen
		 y+1 --> (42, 90)
 lehet_e: 42, 88 nem (mar bejart)
	46, 83 (4554)
 lehet_e: 47, 83 igen
		 x+1 --> (47, 83)
 lehet_e: 45, 83 nem (mar bejart)
 lehet_e: 46, 84 nem (fal)
 lehet_e: 46, 82 nem (fal)
	49, 68 (4553)
 lehet_e: 50, 68 igen
		 x+1 --> (50, 68)
 lehet_e: 48, 68 nem (mar bejart)
 lehet_e: 49, 69 nem (fal)
 lehet_e: 49, 67 nem (fal)
	94, 3 (4552)
 lehet_e: 95, 3 nem (mar bejart)
 lehet_e: 93, 3 igen
		 x-1 --> (93, 3)
 lehet_e: 94, 4 nem (fal)
 lehet_e: 94, 2 nem (fal)
	96, 1 (4551)
 lehet_e: 97, 1 nem (mar bejart)
 lehet_e: 95, 1 igen
		 x-1 --> (95, 1)
 lehet_e: 96, 2 nem (fal)
 lehet_e: 96, 0 nem (fal)
	90, 5 (4550)
 lehet_e: 91, 5 nem (mar bejart)
 lehet_e: 89, 5 nem (fal)
 lehet_e: 90, 6 nem (fal)
 lehet_e: 90, 4 igen
		 y-1 --> (90, 4)
	107, 54 (4549)
 lehet_e: 108, 54 nem (fal)
 lehet_e: 106, 54 nem (mar bejart)
 lehet_e: 107, 55 igen
		 y+1 --> (107, 55)
 lehet_e: 107, 53 nem (fal)
	116, 79 (4548)
 lehet_e: 117, 79 nem (fal)
 lehet_e: 115, 79 nem (fal)
 lehet_e: 116, 80 nem (mar bejart)
 lehet_e: 116, 78 igen
		 y-1 --> (116, 78)
	103, 84 (4547)
 lehet_e: 104, 84 igen
		 x+1 --> (104, 84)
 lehet_e: 102, 84 nem (mar bejart)
 lehet_e: 103, 85 nem (fal)
 lehet_e: 103, 83 nem (fal)
	87, 118 (4546)
 lehet_e: 88, 118 igen
		 x+1 --> (88, 118)
 lehet_e: 86, 118 nem (mar bejart)
 lehet_e: 87, 119 nem (fal)
 lehet_e: 87, 117 nem (fal)
	100, 107 (4545)
 lehet_e: 101, 107 nem (fal)
 lehet_e: 99, 107 nem (fal)
 lehet_e: 100, 108 igen
		 y+1 --> (100, 108)
 lehet_e: 100, 106 nem (mar bejart)
	66, 113 (4544)
 lehet_e: 67, 113 nem (fal)
 lehet_e: 65, 113 nem (fal)
 lehet_e: 66, 114 nem (mar bejart)
 lehet_e: 66, 112 igen
		 y-1 --> (66, 112)
	70, 113 (4543)
 lehet_e: 71, 113 igen
		 x+1 --> (71, 113)
 lehet_e: 69, 113 nem (mar bejart)
 lehet_e: 70, 114 nem (fal)
 lehet_e: 70, 112 nem (fal)
	79, 116 (4542)
 lehet_e: 80, 116 nem (fal)
 lehet_e: 78, 116 nem (fal)
 lehet_e: 79, 117 nem (mar bejart)
 lehet_e: 79, 115 igen
		 y-1 --> (79, 115)
	69, 122 (4541)
 lehet_e: 70, 122 nem (fal)
 lehet_e: 68, 122 nem (fal)
 lehet_e: 69, 123 igen
		 y+1 --> (69, 123)
 lehet_e: 69, 121 nem (mar bejart)
	73, 106 (4540)
 lehet_e: 74, 106 nem (fal)
 lehet_e: 72, 106 nem (fal)
 lehet_e: 73, 107 nem (mar bejart)
 lehet_e: 73, 105 igen
		 y-1 --> (73, 105)
	103, 88 (4539)
 lehet_e: 104, 88 nem (mar bejart)
 lehet_e: 102, 88 igen
		 x-1 --> (102, 88)
 lehet_e: 103, 89 nem (fal)
 lehet_e: 103, 87 nem (fal)
	118, 89 (4538)
 lehet_e: 119, 89 nem (fal)
 lehet_e: 117, 89 nem (fal)
 lehet_e: 118, 90 nem (mar bejart)
 lehet_e: 118, 88 igen
		 y-1 --> (118, 88)
	59, 116 (4537)
 lehet_e: 60, 116 nem (mar bejart)
 lehet_e: 58, 116 igen
		 x-1 --> (58, 116)
 lehet_e: 59, 117 nem (fal)
 lehet_e: 59, 115 nem (fal)
	62, 115 (4536)
 lehet_e: 63, 115 nem (fal)
 lehet_e: 61, 115 nem (fal)
 lehet_e: 62, 116 nem (mar bejart)
 lehet_e: 62, 114 igen
		 y-1 --> (62, 114)
	61, 116 (4535)
 lehet_e: 62, 116 nem (mar bejart)
 lehet_e: 60, 116 nem (mar bejart)
 lehet_e: 61, 117 nem (fal)
 lehet_e: 61, 115 nem (fal)
	66, 99 (4534)
 lehet_e: 67, 99 igen
		 x+1 --> (67, 99)
 lehet_e: 65, 99 nem (mar bejart)
 lehet_e: 66, 100 nem (fal)
 lehet_e: 66, 98 nem (fal)
	111, 58 (4533)
 lehet_e: 112, 58 nem (fal)
 lehet_e: 110, 58 nem (mar bejart)
 lehet_e: 111, 59 igen
		 y+1 --> (111, 59)
 lehet_e: 111, 57 igen
		 y-1 --> (111, 57)
	97, 72 (4532)
 lehet_e: 98, 72 nem (fal)
 lehet_e: 96, 72 nem (fal)
 lehet_e: 97, 73 nem (mar bejart)
 lehet_e: 97, 71 igen
		 y-1 --> (97, 71)
	97, 71 (4592)
 lehet_e: 98, 71 nem (fal)
 lehet_e: 96, 71 nem (fal)
 lehet_e: 97, 72 nem (mar bejart)
 lehet_e: 97, 70 igen
		 y-1 --> (97, 70)
	111, 57 (4591)
 lehet_e: 112, 57 igen
		 x+1 --> (112, 57)
 lehet_e: 110, 57 nem (fal)
 lehet_e: 111, 58 nem (mar bejart)
 lehet_e: 111, 56 nem (fal)
	111, 59 (4590)
 lehet_e: 112, 59 igen
		 x+1 --> (112, 59)
 lehet_e: 110, 59 nem (fal)
 lehet_e: 111, 60 nem (fal)
 lehet_e: 111, 58 nem (mar bejart)
	67, 99 (4589)
 lehet_e: 68, 99 nem (fal)
 lehet_e: 66, 99 nem (mar bejart)
 lehet_e: 67, 100 nem (fal)
 lehet_e: 67, 98 igen
		 y-1 --> (67, 98)
	62, 114 (4588)
 lehet_e: 63, 114 nem (fal)
 lehet_e: 61, 114 nem (fal)
 lehet_e: 62, 115 nem (mar bejart)
 lehet_e: 62, 113 igen
		 y-1 --> (62, 113)
	58, 116 (4587)
 lehet_e: 59, 116 nem (mar bejart)
 lehet_e: 57, 116 nem (fal)
 lehet_e: 58, 117 nem (fal)
 lehet_e: 58, 115 igen
		 y-1 --> (58, 115)
	118, 88 (4586)
 lehet_e: 119, 88 nem (fal)
 lehet_e: 117, 88 nem (fal)
 lehet_e: 118, 89 nem (mar bejart)
 lehet_e: 118, 87 igen
		 y-1 --> (118, 87)
	102, 88 (4585)
 lehet_e: 103, 88 nem (mar bejart)
 lehet_e: 101, 88 igen
		 x-1 --> (101, 88)
 lehet_e: 102, 89 nem (fal)
 lehet_e: 102, 87 nem (fal)
	73, 105 (4584)
 lehet_e: 74, 105 nem (fal)
 lehet_e: 72, 105 nem (fal)
 lehet_e: 73, 106 nem (mar bejart)
 lehet_e: 73, 104 igen
		 y-1 --> (73, 104)
	69, 123 (4583)
 lehet_e: 70, 123 nem (fal)
 lehet_e: 68, 123 nem (fal)
 lehet_e: 69, 124 igen
		 y+1 --> (69, 124)
 lehet_e: 69, 122 nem (mar bejart)
	79, 115 (4582)
 lehet_e: 80, 115 nem (fal)
 lehet_e: 78, 115 nem (fal)
 lehet_e: 79, 116 nem (mar bejart)
 lehet_e: 79, 114 igen
		 y-1 --> (79, 114)
	71, 113 (4581)
 lehet_e: 72, 113 nem (fal)
 lehet_e: 70, 113 nem (mar bejart)
 lehet_e: 71, 114 nem (fal)
 lehet_e: 71, 112 igen
		 y-1 --> (71, 112)
	66, 112 (4580)
 lehet_e: 67, 112 nem (fal)
 lehet_e: 65, 112 nem (fal)
 lehet_e: 66, 113 nem (mar bejart)
 lehet_e: 66, 111 igen
		 y-1 --> (66, 111)
	100, 108 (4579)
 lehet_e: 101, 108 nem (fal)
 lehet_e: 99, 108 nem (fal)
 lehet_e: 100, 109 igen
		 y+1 --> (100, 109)
 lehet_e: 100, 107 nem (mar bejart)
	88, 118 (4578)
 lehet_e: 89, 118 igen
		 x+1 --> (89, 118)
 lehet_e: 87, 118 nem (mar bejart)
 lehet_e: 88, 119 nem (fal)
 lehet_e: 88, 117 nem (fal)
	104, 84 (4577)
 lehet_e: 105, 84 igen
		 x+1 --> (105, 84)
 lehet_e: 103, 84 nem (mar bejart)
 lehet_e: 104, 85 nem (fal)
 lehet_e: 104, 83 nem (fal)
	116, 78 (4576)
 lehet_e: 117, 78 nem (fal)
 lehet_e: 115, 78 nem (fal)
 lehet_e: 116, 79 nem (mar bejart)
 lehet_e: 116, 77 igen
		 y-1 --> (116, 77)
	107, 55 (4575)
 lehet_e: 108, 55 nem (fal)
 lehet_e: 106, 55 nem (fal)
 lehet_e: 107, 56 igen
		 y+1 --> (107, 56)
 lehet_e: 107, 54 nem (mar bejart)
	90, 4 (4574)
 lehet_e: 91, 4 nem (fal)
 lehet_e: 89, 4 nem (fal)
 lehet_e: 90, 5 nem (mar bejart)
 lehet_e: 90, 3 igen
		 y-1 --> (90, 3)
	95, 1 (4573)
 lehet_e: 96, 1 nem (mar bejart)
 lehet_e: 94, 1 igen
		 x-1 --> (94, 1)
 lehet_e: 95, 2 nem (fal)
 lehet_e: 95, 0 nem (fal)
	93, 3 (4572)
 lehet_e: 94, 3 nem (mar bejart)
 lehet_e: 92, 3 igen
		 x-1 --> (92, 3)
 lehet_e: 93, 4 nem (fal)
 lehet_e: 93, 2 nem (fal)
	50, 68 (4571)
 lehet_e: 51, 68 igen
		 x+1 --> (51, 68)
 lehet_e: 49, 68 nem (mar bejart)
 lehet_e: 50, 69 nem (fal)
 lehet_e: 50, 67 nem (fal)
	47, 83 (4570)
 lehet_e: 48, 83 nem (fal)
 lehet_e: 46, 83 nem (mar bejart)
 lehet_e: 47, 84 nem (fal)
 lehet_e: 47, 82 igen
		 y-1 --> (47, 82)
	42, 90 (4569)
 lehet_e: 43, 90 nem (fal)
 lehet_e: 41, 90 nem (fal)
 lehet_e: 42, 91 igen
		 y+1 --> (42, 91)
 lehet_e: 42, 89 nem (mar bejart)
	43, 89 (4568)
 lehet_e: 44, 89 igen
		 x+1 --> (44, 89)
 lehet_e: 42, 89 nem (mar bejart)
 lehet_e: 43, 90 nem (fal)
 lehet_e: 43, 88 nem (fal)
	45, 87 (4567)
 lehet_e: 46, 87 igen
		 x+1 --> (46, 87)
 lehet_e: 44, 87 nem (mar bejart)
 lehet_e: 45, 88 nem (fal)
 lehet_e: 45, 86 nem (fal)
	39, 91 (4566)
 lehet_e: 40, 91 nem (mar bejart)
 lehet_e: 38, 91 nem (fal)
 lehet_e: 39, 92 igen
		 y+1 --> (39, 92)
 lehet_e: 39, 90 nem (fal)
	28, 76 (4565)
 lehet_e: 29, 76 nem (fal)
 lehet_e: 27, 76 nem (fal)
 lehet_e: 28, 77 igen
		 y+1 --> (28, 77)
 lehet_e: 28, 75 nem (mar bejart)
	3, 75 (4564)
 lehet_e: 4, 75 nem (fal)
 lehet_e: 2, 75 nem (fal)
 lehet_e: 3, 76 igen
		 y+1 --> (3, 76)
 lehet_e: 3, 74 nem (mar bejart)
	10, 98 (4563)
 lehet_e: 11, 98 igen
		 x+1 --> (11, 98)
 lehet_e: 9, 98 nem (fal)
 lehet_e: 10, 99 igen
		 y+1 --> (10, 99)
